District,Category,Item,Price_per_kg
Ranipet,Dairy,Curd,65.4
Ranipet,Dairy,Paneer,348.8
Chengalpattu,Vegetable,Tomato,22.0
Chengalpattu,Vegetable,Onion,20.0
Chengalpattu,Vegetable,Potato,18.0
Chengalpattu,Vegetable,Brinjal,24.0
Chengalpattu,Vegetable,Carrot,26.0
Chengalpattu,Vegetable,Cabbage,14.0
Chengalpattu,Vegetable,Beans,40.0
Chengalpattu,Fruit,Banana,30.0
Chengalpattu,Fruit,Mango,80.0
Chengalpattu,Fruit,Apple,180.0
Chengalpattu,Fruit,Guava,50.0
Chengalpattu,Fruit,Papaya,35.0
Chengalpattu,Fruit,Grapes,70.0
Chengalpattu,Pulse,Toor Dal,120.0
Chengalpattu,Pulse,Urad Dal,110.0
Chengalpattu,Pulse,Moong Dal,115.0
Chengalpattu,Grain,Rice,45.0
Chengalpattu,Grain,Wheat,32.0
Chengalpattu,Grain,Maize,18.0
Chengalpattu,Dairy,Milk,55.0
Chengalpattu,Dairy,Curd,60.0
Chengalpattu,Dairy,Paneer,320.0
